NS 100
PHF -3,-1,-4,0
ROOT 1335
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1345
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1369
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1371
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1379
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1567
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1571
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1577
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1703
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1777
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1779
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1901
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1935
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 1937
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2012
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2046
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2048
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2244
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2248
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2258
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2444
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2446
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2456
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2470
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2480
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2482
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2678
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2682
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2688
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2814
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2880
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 2888
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3123
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3157
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3159
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3355
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3359
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3369
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3555
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3557
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3567
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3581
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3591
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3593
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3789
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3793
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3799
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3925
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3991
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 3999
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4000
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4002
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4036
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4234
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4260
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4268
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4460
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4466
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4470
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4602
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4604
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4666
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4668
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4678
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4692
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4800
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4804
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 4890
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 5111
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 5113
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 5147
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 5345
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 5371
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 5379
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 5571
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 5577
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 5581
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
ROOT 5703
UHF -4,1,-4,-3
LHF 2,9,6,-8
PHF -3,-1,-4,0
